<!DOCTYPE html
	PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
	<head>
		<link href="/Content/Style/scheme-two-layout.css" rel="stylesheet" type="text/css" />
		<title>四川省教育考试院</title>
		<meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1" />
		<meta http-equiv="Content-Type" content="text/html;charset=utf-8" />
		<!-- <link href="/Content/bootstrap.min.css" rel="stylesheet" type="text/css" />
		<link href="/Content/Style/common.css" rel="stylesheet" type="text/css" />
		<link href="/Content/Style/basic.css" rel="stylesheet" type="text/css" />
		<![if !IE]>
		<link href="/Content/Style/niestyle.css" rel="stylesheet" type="text/css" /> -->
		<script src="/lucide.min.js"></script>
		<style>
														<span class="consult-date">2025/4/10 9:30:42</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202503/Newsdetail_4165.html" class="consult-title" target="_blank" title="致2025年上半年中小学教师资格考试（笔试）考生的一封信">致2025年上半年中小学教师资格考试（笔试）考生的一封信</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/3/6 11:53:54</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202503/Newsdetail_4155.html" class="consult-title" target="_blank" title="2025年上半年中小学教师资格考试（笔试）温馨提示">2025年上半年中小学教师资格考试（笔试）温馨提示</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2025/3/1 12:45:59</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202412/Newsdetail_4096.html" class="consult-title" target="_blank" title="2025年上半年中小学教师资格考试（笔试）报名公告">2025年上半年中小学教师资格考试（笔试）报名公告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2024/12/31 10:58:55</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202412/Newsdetail_4048.html" class="consult-title" target="_blank" title="四川省2024年下半年中小学教师资格考试（面试）顺利结束">四川省2024年下半年中小学教师资格考试（面试）顺利结束</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2024/12/8 19:32:00</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202412/Newsdetail_4036.html" class="consult-title" target="_blank" title="四川省2024年下半年中小学教师资格考试（面试）考前公告">四川省2024年下半年中小学教师资格考试（面试）考前公告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2024/12/2 14:32:03</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202411/Newsdetail_3964.html" class="consult-title" target="_blank" title="2024年下半年中小学教师资格考试（笔试）成绩即将发布">2024年下半年中小学教师资格考试（笔试）成绩即将发布</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2024/11/8 9:08:58</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202410/Newsdetail_3956.html" class="consult-title" target="_blank" title="四川省2024年下半年中小学教师资格考试面试报名公告">四川省2024年下半年中小学教师资格考试面试报名公告</a>
													</div>
													<div class="consult-right">
														<span class="consult-source"></span>
														<span class="consult-date">2024/10/29 16:10:32</span>
													</div>
												</li>
												<li class="consult-item">
													<div class="consult-item-left">
														<span class="consult-dot"></span>
														<a href="/Html/202409/Newsdetail_3904.html" class="consult-title" target="_blank" title="我省2024年下半年中小学教师资格考试（笔试）顺利结束">我省2024年下半年中小学教师资格考试（笔试）顺利结束</a>
